butterfly_name,butterfly_family,butterfly_genus,butterfly_species,butterfly_code,,,plant_name,plant_code,,,introduced_plants,ip_plant_code,,general_butt,gb_butt_code
NPE,Saturniidae,Anisota,virginiensis,ANVI,,,Yarrow,ACHIL,,,Autumn Olive,ELUM,,Common Wood Nymph,CEPE
OAKWORM,Saturniidae,Anisota,virginiensis,ANVI,,,yarrow,ACHIL,,,Birds Foot Treefoil,LOCO6,,Eastern Tailed Blue,CESP
NPE/AB,Saturniidae,Anisota,virginiensis,ANVI,,,YAR,ACHIL,,,Crownvetch,SECUR3,,Silver Spotted Skipper,EPCL
NPE/EB,Saturniidae,Anisota,virginiensis,ANVI,,,YARO,ACHIL,,,Honeysuckle,LONIC,,Variegated Fritillary,EUCL
Great Spangled/Aphrodite,Nymphalidae,Argynnis,cybele/aphrodite,ARCA,,,yw,ACHIL,,,Knapweed,CENTA,,Little Yellow Sulfur,EULI
GSA,Nymphalidae,Argynnis,cybele/aphrodite,ARCA,,,YARROW,ACHIL,,,Mustard sp.,BRASS2,,Viceroy,LIARC
Regal Fritillary,Nymphalidae,Argynnis,idalia,ARID,,,Common Yarrow,ACMI2,,,Oxeye Daisy,LEVU,,Red Spotted Purple,LIART
REGAL,Nymphalidae,Argynnis,idalia,ARID,,,CY,ACMI2,,,,,,American Snout,LICAR
Regal,Nymphalidae,Argynnis,idalia,ARID,,,Achillea millefolium,ACMI2,,,Multi-flora Rose,ROMU,,American Copper,LYPH
regal,Nymphalidae,Argynnis,idalia,ARID,,,Snakeroot,AGERA2,,,Canada Thistle ,CIAR4,,Little Wood-Satyr,MECY
Pipevine Swallowtail,Papilionidae,Battus,philenor,BAPH,,,SR,AGERA2,,,Butter-N-Eggs,LIVU2,,Morning Cloak,NYAN
PIPE,Papilionidae,Battus,philenor,BAPH,,,SNAKEROOT,AGERA2,,,Cinquefoil,POTEN,,Eastern Tiger Swallowtail,PAGL
Meadow Fritillary,Nymphalidae,Boloria,bellona,BOBE,,,SROOT,AGERA2,,,Deptford Pink ,DIAR,,Swallowtail,PAPI
MF,Nymphalidae,Boloria,bellona,BOBE,,,Pussytoes,ANTEN,,,Strawberry,FRAGA,,Black Swallowtail,PAPO
Common Wood Nymph,Nymphalidae,Cercyonis,pegala,CEPE,,,PU,ANTEN,,,Privet,LIGUS2,,Spicebush Swallowtail,PATR
WN,Nymphalidae,Cercyonis,pegala,CEPE,,,Spreading Dogbane,APAN2,,,Viper's bugloss,ECVU,,Cloudless Sulfur,PHSE
CW,Nymphalidae,Cercyonis,pegala,CEPE,,,SB,APAN2,,,Queen Anne's Lace,DACA6,,Pearl Crescent,PHTH
CWN,Nymphalidae,Cercyonis,pegala,CEPE,,,SDB,APAN2,,,Snakeroot,AGERA2,,Cabbage White,PIRA
Eastern Tailed Blue/Azure spp,Lycaenidae,Celastrina,sp,CESP,,,Dogbane,APOCY,,,,,,Question Mark/Comma,POSP
BLUE/AZURE,Lycaenidae,Celastrina,sp,CESP,,,dogbane,APOCY,,,,,,Gray Hairstreak,STME
SA,Lycaenidae,Celastrina,sp,CESP,,,db,APOCY,,,,,,Ladies,VASP
SAZ,Lycaenidae,Celastrina,sp,CESP,,,DB,APOCY,,,,,,,
Common Ringlet,Nymphalidae,Coenonympha,tullia,COTU,,,Apocynum cannabinum,APOCY,,,,,,,
CR,Nymphalidae,Coenonympha,tullia,COTU,,,Apocynum cannabinum /xa0,APOCY,,,,,,,
Hoary Edge,Hesperiidae,Crecropterus,lyciades,CRLY,,,Blunt-leaved milkweed,ASAM,,,,,,,
HE,Hesperiidae,Crecropterus,lyciades,CRLY,,,BLUNT-LEAVED MWEED,ASAM,,,,,,,
CTM,Erebidae,Ctenucha,virginica,CTVI,,,Swamp Milkweed,ASIN,,,,,,,
VCM,Erebidae,Ctenucha,virginica,CTVI,,,swamp milkweed,ASIN,,,,,,,
Monarch,Nymphalidae,Danus,plexippus,DAPL,,,A. incarnata,ASIN,,,,,,,
MO,Nymphalidae,Danus,plexippus,DAPL,,,SM,ASIN,,,,,,,
MO N,Nymphalidae,Danus,plexippus,DAPL,,,Asclepias incarnata,ASIN,,,,,,,
MON,Nymphalidae,Danus,plexippus,DAPL,,,sm,ASIN,,,,,,,
Silver Spotted Skipper,Hesperiidae,Epargyreus,clarus,EPCL,,,Common Milkweed,ASSY,,,,,,,
SS,Hesperiidae,Epargyreus,clarus,EPCL,,,cm,ASSY,,,,,,,
SSS,Hesperiidae,Epargyreus,clarus,EPCL,,,common milkweed,ASSY,,,,,,,
sss,Hesperiidae,Epargyreus,clarus,EPCL,,,CM,ASSY,,,,,,,
DB,Hesperiidae,Erynnis,icelus,ERIC,,,CW,ASSY,,,,,,,
DUSKY,Hesperiidae,Erynnis,icelus,ERIC,,,Asclepias syriaca,ASSY,,,,,,,
Dreamy Duskywing/ Sleepy Duskywing,Hesperiidae,Erynnis,sp,ERSP,,,Aster,ASTER,,,,,,,
Variegated Fritillary,Nymphalidae,Euptoieta,claudi,EUCL,,,AS,ASTER,,,,,,,
VT,Nymphalidae,Euptoieta,claudi,EUCL,,,AST,ASTER,,,,,,,
VF,Nymphalidae,Euptoieta,claudi,EUCL,,,Butterfly Milkweed,ASTU,,,,,,,
Little Yellow Sulphur,Pieridae,Eurema,lisa,EULI,,,butterfly milkweed,ASTU,,,,,,,
SY,Pieridae,Eurema,lisa,EULI,,,A. tuberosa,ASTU,,,,,,,
LYS,Pieridae,Eurema,lisa,EULI,,,Asclepias tuberosa,ASTU,,,,,,,
MINI SULF!?,Pieridae,Eurema,lisa,EULI,,,BW,ASTU,,,,,,,
Zebra Swallowtail,Papilionidae,Eurytides,marcellus,EUMA,,,BM,ASTU,,,,,,,
ZEBRA,Papilionidae,Eurytides,marcellus,EUMA,,,bw,ASTU,,,,,,,
Baltimore Checkerspot,Nymphalidae,Euphydryas,phaeton,EUPH,,,Mustard sp.,BRASS2,,,,,,,
BC,Nymphalidae,Euphydryas,phaeton,EUPH,,,Knapweed,CENTA,,,,,,,
Leonard's Skipper,Hesperiidae,Hesperia,leonardus,HELE,,,KW,CENTA,,,,,,,
LEO,Hesperiidae,Hesperia,leonardus,HELE,,,knapweed,CENTA,,,,,,,
Buck moth,Saturniidae,Hemileuca,maia,HEMA,,,Centaurea nigra,CENTA,,,,,,,
SMALL SKIPPER WITH BLUE BODY ALL ORANGE,Hesperiidae,NA,sp,HESP,,,centaurea,CENTA,,,,,,,
Viceroy,Nymphalidae,Limenitis,archippus,LIARC,,,kw,CENTA,,,,,,,
VR,Nymphalidae,Limenitis,archippus,LIARC,,,Centaurea maculosa,CENTA,,,,,,,
Red Spotted Purple,Nymphalidae,Limenitis,arthemis,LIART,,,Canada Thistle ,CIAR4,,,,,,,
RSP,Nymphalidae,Limenitis,arthemis,LIART,,,Canada thistle ,CIAR4,,,,,,,
White Admiral,Nymphalidae,Limenitis,camilla,LICAM,,,CT,CIAR4,,,,,,,
American Snout,Nymphalidae,Libytheana,carinenta,LICAR,,,Field Thistle ,CIDI,,,,,,,
SNOUT,Nymphalidae,Libytheana,carinenta,LICAR,,,C. discolor,CIDI,,,,,,,
American Copper,Lycaenidae,Lycaena,phlaeas,LYPH,,,field thistle,CIDI,,,,,,,
ACOP,Lycaenidae,Lycaena,phlaeas,LYPH,,,FT,CIDI,,,,,,,
COP,Lycaenidae,Lycaena,phlaeas,LYPH,,,Circium discolor,CIDI,,,,,,,
Little Wood-Satyr,Nymphalidae,Megisto,cymela,MECY,,,Pasture Thistle,CIPU4,,,,,,,
LWS,Nymphalidae,Megisto,cymela,MECY,,,pasture thistle,CIPU4,,,,,,,
